VBZ	RBR	0.0027347310847766638	-2.5630853728550487
VBZ	VB	0.0018231540565177757	-2.73917663191073
VBZ	NNS	0.013673655423883319	-1.86411536851903
VBZ	VBZ	0.0036463081130355514	-2.4381466362467488
VBZ	TO	0.054694621695533276	-1.2620553771910674
VBZ	RB	0.14038286235186873	-0.8526859067382482
VBZ	VBD	0.0027347310847766638	-2.5630853728550487
VBZ	``	0.016408386508659983	-1.784934122471405
VBZ	CC	0.004557885141294439	-2.3412366232386925
VBZ	NN	0.02917046490428441	-1.5350566492548052
VBZ	JJR	0.0054694621695533276	-2.2620553771910674
VBZ	DT	0.14676390154968094	-0.8333807515428615
VBZ	:	0.007292616226071103	-2.1371166405827675
VBZ	VBG	0.05195989061075661	-1.2843317719022198
VBZ	.	0.027347310847766638	-1.5630853728550487
VBZ	$	0.004557885141294439	-2.3412366232386925
VBZ	PRP	0.03463992707383774	-1.460423030957901
VBZ	WRB	0.0027347310847766638	-2.5630853728550487
VBZ	IN	0.07930720145852324	-1.1006873749560926
VBZ	RP	0.009115770282588878	-2.0402066275747113
VBZ	WP	0.0018231540565177757	-2.73917663191073
VBZ	CD	0.019143117593436645	-1.7179873328407917
VBZ	PDT	0.0009115770282588879	-3.0402066275747113
VBZ	JJ	0.06472196900638104	-1.1889482788556358
VBZ	''	0.0009115770282588879	-3.0402066275747113
VBZ	NNP	0.0820419325432999	-1.0859641181353863
VBZ	EX	0.0018231540565177757	-2.73917663191073
VBZ	,	0.023701002734731084	-1.625233279603893
VBZ	PRP$	0.015496809480401094	-1.8097577061964372
VBZ	VBN	0.1504102096627165	-0.8227226833608048
,	RBR	0.0011876484560570072	-2.9253120914996495
,	VB	0.0023752969121140144	-2.6242820958356683
,	NNS	0.020190023752969122	-1.6948631701213754
,	VBZ	0.026524148851939825	-1.5763585435184855
,	NNP	0.1559778305621536	-0.8069371243937378
,	RB	0.05304829770387965	-1.2753285478545042
,	MD	0.00870942201108472	-2.0600106653971055
,	``	0.017814726840855107	-1.7492208324439682
,	CC	0.07442596991290577	-1.1282754969556321
,	NN	0.04829770387965162	-1.3160735155445638
,	JJS	0.000791765637371338	-3.101403350555331
,	DT	0.13895486935866982	-0.8571262297534878
,	JJ	0.047110055423594616	-1.3268863848267811
,	VBG	0.0395882818685669	-1.402433346219312
,	VBP	0.009105304829770388	-2.040705510201719
,	$	0.01741884402216944	-1.7589806697331245
,	PRP	0.0395882818685669	-1.402433346219312
,	WRB	0.007521773555027712	-2.123679745266483
,	IN	0.0688836104513064	-1.1618840979367122
,	WP	0.013064133016627079	-1.8839194063414244
,	CD	0.022565320665083134	-1.6465584905468205
,	WP$	0.000791765637371338	-3.101403350555331
,	RBS	0.000791765637371338	-3.101403350555331
,	''	0.062153602533650036	-1.2065336938100781
,	TO	0.00395882818685669	-2.402433346219312
,	NNPS	0.000395882818685669	-3.402433346219312
,	EX	0.00395882818685669	-2.402433346219312
,	VBD	0.05819477434679335	-1.235116011471136
,	PRP$	0.0027711797307996833	-2.5573353062050552
,	VBN	0.027315914489311165	-1.5635842554820567
,	WDT	0.026524148851939825	-1.5763585435184855
$	CD	0.9940476190476191	-0.002592810578279564
$	JJ	0.005952380952380952	-2.225309281725863
NN	RBR	0.000978633175664655	-3.0093800657435907
NN	VB	0.0006524221171097701	-3.1854713247992716
NN	NNS	0.07649649323112054	-1.116358473412151
NN	IN	0.2528135703800359	-0.5971996179569428
NN	TO	0.038003588321644105	-1.4201753951012153
NN	RB	0.01810471374979612	-1.7422083373405768
NN	MD	0.012722231283640516	-1.8954367134367538
NN	``	0.0030990050562714074	-2.5087777151744053
NN	CC	0.03832979938019899	-1.4164634538554979
NN	NN	0.12118740825313978	-0.9165425023666589
NN	EOS	0.00016310552927744252	-3.787531316127234
NN	JJS	0.00016310552927744252	-3.787531316127234
NN	DT	0.006687326700375143	-2.1747474594074987
NN	:	0.01696297504485402	-1.770497976828454
NN	.	0.11417387049420975	-0.9424332761129774
NN	VBP	0.004403849290490948	-2.356167551968247
NN	VBG	0.00848148752242701	-2.071527972492435
NN	-RRB-	0.0013048442342195401	-2.884441329135291
NN	VBN	0.009297015168814224	-2.0316564604547427
NN	$	0.00032621105855488503	-3.486501320463253
NN	PRP	0.004893165878323275	-2.310410061407572
NN	WRB	0.00195726635132931	-2.7083500700796095
NN	VBZ	0.04501712608057413	-1.3466222340620166
NN	RP	0.0006524221171097701	-3.1854713247992716
NN	WP	0.00326211058554885	-2.486501320463253
NN	CD	0.0030990050562714074	-2.5087777151744053
NN	JJ	0.006361115641820258	-2.196466709100735
NN	FW	0.00016310552927744252	-3.787531316127234
NN	JJR	0.0013048442342195401	-2.884441329135291
NN	NNP	0.008155276463872126	-2.0885613117912154
NN	''	0.006361115641820258	-2.196466709100735
NN	POS	0.018594030337628447	-1.7306264647907617
NN	,	0.11792529766759093	-0.9283930188327034
NN	PRP$	0.0006524221171097701	-3.1854713247992716
NN	-LRB-	0.0011417387049420975	-2.9424332761129772
NN	VBD	0.04778992007829065	-1.3206636957731248
NN	WDT	0.008318381993149567	-2.079961140029298
JJS	VBG	0.022222222222222223	-1.6532125137753437
JJS	CC	0.011111111111111112	-1.9542425094393248
JJS	PRP	0.011111111111111112	-1.9542425094393248
JJS	NNS	0.15555555555555556	-0.8081144737610868
JJS	IN	0.16666666666666666	-0.7781512503836436
JJS	NNP	0.011111111111111112	-1.9542425094393248
JJS	CD	0.05555555555555555	-1.255272505103306
JJS	,	0.011111111111111112	-1.9542425094393248
JJS	NN	0.2222222222222222	-0.6532125137753437
JJS	RB	0.044444444444444446	-1.3521825181113625
JJS	NNPS	0.011111111111111112	-1.9542425094393248
JJS	JJ	0.16666666666666666	-0.7781512503836436
JJS	DT	0.022222222222222223	-1.6532125137753437
JJS	VBD	0.011111111111111112	-1.9542425094393248
JJS	:	0.022222222222222223	-1.6532125137753437
JJS	.	0.03333333333333333	-1.4771212547196626
JJS	VBP	0.011111111111111112	-1.9542425094393248
JJS	VBN	0.011111111111111112	-1.9542425094393248
DT	RBR	0.0020050125313283208	-2.6978829086948046
DT	NNS	0.08345864661654136	-1.0785286621804284
DT	VBZ	0.005012531328320802	-2.299942900022767
DT	-LRB-	0.0005012531328320802	-3.299942900022767
DT	NNP	0.12531328320802004	-0.9020028913507294
DT	RB	0.008771929824561403	-2.0569048513364727
DT	VBD	0.0012531328320802004	-2.9020028913507296
DT	``	0.006766917293233083	-2.169609131527761
DT	$	0.009273182957393484	-2.0327711716197534
DT	NN	0.46265664160401004	-0.33474119899685495
DT	JJR	0.007518796992481203	-2.123851640967086
DT	JJS	0.010025062656641603	-1.9989129043587859
DT	DT	0.002255639097744361	-2.646730386247423
DT	RBS	0.002255639097744361	-2.646730386247423
DT	VBG	0.012030075187969926	-1.919731658311161
DT	JJ	0.21027568922305764	-0.677210934858048
DT	.	0.0017543859649122807	-2.7558748556724915
DT	-RRB-	0.0002506265664160401	-3.6009728956867484
DT	CC	0.0002506265664160401	-3.6009728956867484
DT	PRP	0.0015037593984962407	-2.8228216453031045
DT	IN	0.012030075187969926	-1.919731658311161
DT	WP	0.0005012531328320802	-3.299942900022767
DT	CD	0.020050125313283207	-1.6978829086948046
DT	,	0.0010025062656641604	-2.998912904358786
DT	''	0.0002506265664160401	-3.6009728956867484
DT	TO	0.0005012531328320802	-3.299942900022767
DT	NNPS	0.0020050125313283208	-2.6978829086948046
DT	VBP	0.0002506265664160401	-3.6009728956867484
DT	MD	0.0017543859649122807	-2.7558748556724915
DT	PRP$	0.0002506265664160401	-3.6009728956867484
DT	FW	0.0002506265664160401	-3.6009728956867484
DT	VBN	0.007769423558897243	-2.1096112018524757
DT	WDT	0.0002506265664160401	-3.6009728956867484
VBG	RBR	0.005405405405405406	-2.2671717284030137
VBG	NNS	0.09054054054054055	-1.0431569170301498
VBG	IN	0.12432432432432433	-0.9054438923854209
VBG	,	0.022972972972972974	-1.6387827983527021
VBG	TO	0.0945945945945946	-1.0241336797167193
VBG	JJR	0.008108108108108109	-2.0910804693473324
VBG	VBD	0.002702702702702703	-2.568201724066995
VBG	``	0.004054054054054054	-2.3921104650113136
VBG	CC	0.022972972972972974	-1.6387827983527021
VBG	NN	0.1527027027027027	-0.8161532762475565
VBG	DT	0.16216216216216217	-0.7900504736833514
VBG	:	0.0013513513513513514	-2.8692317197309762
VBG	.	0.024324324324324326	-1.61395921462767
VBG	VBG	0.004054054054054054	-2.3921104650113136
VBG	-RRB-	0.0013513513513513514	-2.8692317197309762
VBG	$	0.004054054054054054	-2.3921104650113136
VBG	PRP	0.02702702702702703	-1.568201724066995
VBG	VBZ	0.0013513513513513514	-2.8692317197309762
VBG	RP	0.021621621621621623	-1.6651117370750514
VBG	WP	0.004054054054054054	-2.3921104650113136
VBG	CD	0.01891891891891892	-1.723103684052738
VBG	JJ	0.07027027027027027	-1.153228376096177
VBG	''	0.0013513513513513514	-2.8692317197309762
VBG	NNP	0.02837837837837838	-1.547012424997057
VBG	RB	0.0472972972972973	-1.3251636753807006
VBG	PRP$	0.032432432432432434	-1.48902047801937
VBG	VBN	0.021621621621621623	-1.6651117370750514
WP$	NNS	0.5	-0.3010299956639812
WP$	JJ	0.16666666666666666	-0.7781512503836436
WP$	NN	0.3333333333333333	-0.4771212547196625
FW	VBZ	0.5	-0.3010299956639812
FW	NN	0.5	-0.3010299956639812
#	CD	1.0	0.0
PRP	RBR	0.001076426264800861	-2.968015713993642
PRP	VB	0.005382131324004306	-2.269045709657623
PRP	NNS	0.001076426264800861	-2.968015713993642
PRP	IN	0.03659849300322928	-1.4365367969513867
PRP	TO	0.0193756727664155	-1.7127432088903356
PRP	JJR	0.0032292787944025836	-2.4908944592739792
PRP	MD	0.10333692142088267	-0.9857444809540733
PRP	``	0.004305705059203444	-2.3659557226656793
PRP	NN	0.004305705059203444	-2.3659557226656793
PRP	RB	0.05166846071044134	-1.2867744766180544
PRP	DT	0.006458557588805167	-2.189864463609998
PRP	.	0.02906350914962325	-1.5366519498346545
PRP	VBP	0.18945102260495156	-0.7225030461794919
PRP	VBG	0.0032292787944025836	-2.4908944592739792
PRP	CC	0.006458557588805167	-2.189864463609998
PRP	PRP	0.0032292787944025836	-2.4908944592739792
PRP	VBZ	0.21420882669537136	-0.6691626375839351
PRP	RP	0.005382131324004306	-2.269045709657623
PRP	WP	0.002152852529601722	-2.6669857183296606
PRP	JJ	0.006458557588805167	-2.189864463609998
PRP	VBD	0.2798708288482239	-0.5530423660228239
PRP	NNP	0.0032292787944025836	-2.4908944592739792
PRP	,	0.017222820236813777	-1.763895731337717
PRP	-LRB-	0.001076426264800861	-2.968015713993642
PRP	VBN	0.002152852529601722	-2.6669857183296606
WRB	PRP	0.15384615384615385	-0.8129133566428556
WRB	NNS	0.06593406593406594	-1.18089014193745
WRB	VBZ	0.01098901098901099	-1.9590413923210934
WRB	RP	0.01098901098901099	-1.9590413923210934
WRB	NNP	0.0989010989010989	-1.0047988828817687
WRB	RB	0.03296703296703297	-1.4819201376014313
WRB	IN	0.02197802197802198	-1.6580113966571124
WRB	RBS	0.01098901098901099	-1.9590413923210934
WRB	NN	0.06593406593406594	-1.18089014193745
WRB	DT	0.31868131868131866	-0.49664339442213756
WRB	JJ	0.12087912087912088	-0.9176487071628685
WRB	PRP$	0.02197802197802198	-1.6580113966571124
WRB	VBG	0.01098901098901099	-1.9590413923210934
WRB	VBP	0.01098901098901099	-1.9590413923210934
WRB	VBN	0.04395604395604396	-1.3569814009931311
RP	CC	0.022388059701492536	-1.649983543645145
RP	PRP	0.007462686567164179	-2.1271047983648077
RP	NNS	0.06716417910447761	-1.1728622889254827
RP	IN	0.23134328358208955	-0.635743104530535
RP	NNP	0.022388059701492536	-1.649983543645145
RP	,	0.04477611940298507	-1.348953547981164
RP	``	0.014925373134328358	-1.8260748027008264
RP	$	0.007462686567164179	-2.1271047983648077
RP	JJ	0.03731343283582089	-1.428134794028789
RP	NN	0.029850746268656716	-1.5250448070368452
RP	RB	0.029850746268656716	-1.5250448070368452
RP	TO	0.05970149253731343	-1.224014811372864
RP	DT	0.2537313432835821	-0.5956258813225525
RP	CD	0.029850746268656716	-1.5250448070368452
RP	PRP$	0.05223880597014925	-1.2820067583505508
RP	VBG	0.007462686567164179	-2.1271047983648077
RP	''	0.014925373134328358	-1.8260748027008264
RP	.	0.06716417910447761	-1.1728622889254827
WP	PRP	0.06666666666666667	-1.1760912590556813
WP	NNS	0.014814814814814815	-1.8293037728310249
WP	VBZ	0.2814814814814815	-0.550550171878196
WP	NNP	0.02962962962962963	-1.5282737771670436
WP	RB	0.05925925925925926	-1.2272437815030626
WP	IN	0.022222222222222223	-1.6532125137753437
WP	MD	0.044444444444444446	-1.3521825181113625
WP	,	0.007407407407407408	-2.130333768495006
WP	NN	0.007407407407407408	-2.130333768495006
WP	DT	0.02962962962962963	-1.5282737771670436
WP	POS	0.007407407407407408	-2.130333768495006
WP	JJ	0.007407407407407408	-2.130333768495006
WP	VBD	0.2	-0.6989700043360187
WP	PRP$	0.014814814814814815	-1.8293037728310249
WP	VBP	0.2074074074074074	-0.6831757371527869
BOS	RBR	0.001041124414367517	-2.9824973691977124
BOS	LS	0.003643935450286309	-2.4384293248474367
BOS	VB	0.0026028110359187923	-2.584557360525675
BOS	NNS	0.042165538781884435	-1.3750423459830439
BOS	IN	0.13482561166059345	-0.8702276007804417
BOS	NNP	0.19521082769390943	-0.7094960971339748
BOS	RB	0.04737116085372202	-1.3244859725406
BOS	``	0.09213951067152525	-1.035554098499887
BOS	NN	0.029672045809474232	-1.5276525091892024
BOS	JJR	0.004164497657470068	-2.3804373778697503
BOS	JJS	0.0005205622071837585	-3.2835273648616936
BOS	DT	0.23165018219677252	-0.6351673538807621
BOS	:	0.0026028110359187923	-2.584557360525675
BOS	VBG	0.008849557522123894	-2.05307844348342
BOS	VBP	0.0005205622071837585	-3.2835273648616936
BOS	CC	0.05309734513274336	-1.274927193099776
BOS	PRP	0.06871421134825612	-1.1629534336558438
BOS	WRB	0.00676730869338886	-2.169584012554857
BOS	VBZ	0.0031233732431025507	-2.50537611447805
BOS	WP	0.004164497657470068	-2.3804373778697503
BOS	CD	0.009370119729307652	-2.0282548597583876
BOS	PDT	0.0005205622071837585	-3.2835273648616936
BOS	JJ	0.03331598125976054	-1.4773473908778065
BOS	''	0.0005205622071837585	-3.2835273648616936
BOS	TO	0.002082248828735034	-2.681467373533731
BOS	NNPS	0.001041124414367517	-2.9824973691977124
BOS	EX	0.004164497657470068	-2.3804373778697503
BOS	VBD	0.0005205622071837585	-3.2835273648616936
BOS	PRP$	0.005726184279021343	-2.2421346797034687
BOS	-LRB-	0.0026028110359187923	-2.584557360525675
BOS	VBN	0.00676730869338886	-2.169584012554857
BOS	WDT	0.0005205622071837585	-3.2835273648616936
PDT	PRP$	0.1111111111111111	-0.9542425094393249
PDT	DT	0.8888888888888888	-0.05115252244738131
RBS	RB	0.2631578947368421	-0.5797835966168101
RBS	IN	0.10526315789473684	-0.9777236052888478
RBS	JJ	0.631578947368421	-0.19957235490520414
SYM	NNP	1.0	0.0
NNPS	-RRB-	0.010638297872340425	-1.9731278535996986
NNPS	CC	0.0851063829787234	-1.070037866607755
NNPS	NNS	0.010638297872340425	-1.9731278535996986
NNPS	VBZ	0.031914893617021274	-1.4960065988800362
NNPS	NNP	0.19148936170212766	-0.7178553484963925
NNPS	,	0.09574468085106383	-1.0188853441603738
NNPS	IN	0.13829787234042554	-0.8591845012928618
NNPS	MD	0.031914893617021274	-1.4960065988800362
NNPS	``	0.010638297872340425	-1.9731278535996986
NNPS	NN	0.02127659574468085	-1.6720978579357175
NNPS	RB	0.02127659574468085	-1.6720978579357175
NNPS	NNPS	0.010638297872340425	-1.9731278535996986
NNPS	POS	0.0851063829787234	-1.070037866607755
NNPS	VBD	0.05319148936170213	-1.2741578492636798
NNPS	:	0.0425531914893617	-1.3710678622717363
NNPS	.	0.07446808510638298	-1.1280298135854419
NNPS	VBP	0.07446808510638298	-1.1280298135854419
NNPS	-LRB-	0.010638297872340425	-1.9731278535996986
VBD	RBR	0.005270092226613966	-2.278181784567518
VBD	VB	0.003952569169960474	-2.403120521175818
VBD	NNS	0.023715415019762844	-1.6249692707921743
VBD	IN	0.12911725955204217	-0.8890157002029855
VBD	NNP	0.061923583662714096	-1.2081439179597628
VBD	RB	0.0862977602108037	-1.0640004759036974
VBD	MD	0.0006587615283267457	-3.1812717715594614
VBD	``	0.0032938076416337285	-2.4823017672234426
VBD	$	0.005270092226613966	-2.278181784567518
VBD	NN	0.03491436100131752	-1.4569959019586725
VBD	JJR	0.007246376811594203	-2.1398790864012365
VBD	DT	0.1772068511198946	-0.7515194915570536
VBD	JJ	0.046772068511198944	-1.3300134228403864
VBD	:	0.0013175230566534915	-2.88024177589548
VBD	VBG	0.023715415019762844	-1.6249692707921743
VBD	.	0.04940711462450593	-1.3062105081677615
VBD	CC	0.002635046113306983	-2.5792117802314993
VBD	PRP	0.07312252964426877	-1.1359487927728043
VBD	WRB	0.001976284584980237	-2.7041505168397992
VBD	VBZ	0.0006587615283267457	-3.1812717715594614
VBD	RP	0.017127799736495388	-1.7662984235886436
VBD	WP	0.0006587615283267457	-3.1812717715594614
VBD	CD	0.03491436100131752	-1.4569959019586725
VBD	,	0.019762845849802372	-1.704150516839799
VBD	''	0.0006587615283267457	-3.1812717715594614
VBD	TO	0.06653491436100131	-1.176950397776819
VBD	EX	0.0013175230566534915	-2.88024177589548
VBD	VBD	0.0032938076416337285	-2.4823017672234426
VBD	PRP$	0.021739130434782608	-1.662757831681574
VBD	-LRB-	0.0006587615283267457	-3.1812717715594614
VBD	UH	0.0006587615283267457	-3.1812717715594614
VBD	VBN	0.09420289855072464	-1.0259357340943998
UH	IN	1.0	0.0
\emission
RBR	less	0.09411764705882353	-1.026328938722349
RBR	More	0.023529411764705882	-1.6283889300503116
RBR	later	0.023529411764705882	-1.6283889300503116
RBR	further	0.023529411764705882	-1.6283889300503116
RBR	earlier	0.08235294117647059	-1.084320885700036
RBR	drearier	0.011764705882352941	-1.9294189257142929
RBR	better	0.047058823529411764	-1.3273589343863303
RBR	lower	0.011764705882352941	-1.9294189257142929
RBR	closer	0.011764705882352941	-1.9294189257142929
RBR	higher	0.023529411764705882	-1.6283889300503116
RBR	more	0.5647058823529412	-0.24817768833870552
RBR	harder	0.011764705882352941	-1.9294189257142929
RBR	longer	0.047058823529411764	-1.3273589343863303
RBR	sooner	0.011764705882352941	-1.9294189257142929
RBR	never	0.011764705882352941	-1.9294189257142929
IN	although	0.0018549051937345425	-2.7316782827552104
IN	Until	0.00041220115416323167	-3.3848907965305544
IN	During	0.00041220115416323167	-3.3848907965305544
IN	which	0.00020610057708161583	-3.685920792194535
IN	from	0.03153338829348722	-1.5012293613769365
IN	So	0.0008244023083264633	-3.083860800866573
IN	Besides	0.00041220115416323167	-3.3848907965305544
IN	than	0.01731244847485573	-1.7616415061326538
IN	Before	0.00020610057708161583	-3.685920792194535
IN	up	0.0016488046166529267	-2.782830805202592
IN	above	0.0014427040395713108	-2.8408227521802787
IN	including	0.00020610057708161583	-3.685920792194535
IN	once	0.00020610057708161583	-3.685920792194535
IN	at	0.041426215993404784	-1.3827247347740466
IN	like	0.004740313272877164	-2.3241929561769425
IN	by	0.04018961253091509	-1.3958861808320173
IN	under	0.005770816158285243	-2.238762760852316
IN	against	0.003503709810387469	-2.4554718708162615
IN	along	0.00041220115416323167	-3.3848907965305544
IN	ago	0.001030502885408079	-2.9869507878585164
IN	within	0.0006183017312448475	-3.208799537474873
IN	complicated	0.00020610057708161583	-3.685920792194535
IN	into	0.009274525968672712	-2.0327082784191917
IN	a	0.00020610057708161583	-3.685920792194535
IN	after	0.007213520197856554	-2.1418527478442595
IN	of	0.23763396537510306	-0.6240914848998363
IN	At	0.0032976092333058533	-2.4818008095386106
IN	per	0.0006183017312448475	-3.208799537474873
IN	and	0.00020610057708161583	-3.685920792194535
IN	Among	0.0014427040395713108	-2.8408227521802787
IN	On	0.0018549051937345425	-2.7316782827552104
IN	Behind	0.00020610057708161583	-3.685920792194535
IN	off	0.0006183017312448475	-3.208799537474873
IN	near	0.0006183017312448475	-3.208799537474873
IN	In	0.0208161582852432	-1.6815994184118928
IN	@	0.00020610057708161583	-3.685920792194535
IN	if	0.008450123660346249	-2.0731369354747997
IN	between	0.003503709810387469	-2.4554718708162615
IN	with	0.0403957131079967	-1.3936647208380593
IN	on	0.04925803792250618	-1.3075228912463976
IN	unlike	0.00020610057708161583	-3.685920792194535
IN	down	0.001236603462489695	-2.9077695418108918
IN	via	0.00020610057708161583	-3.685920792194535
IN	to	0.00041220115416323167	-3.3848907965305544
IN	worth	0.00041220115416323167	-3.3848907965305544
IN	Without	0.001236603462489695	-2.9077695418108918
IN	upon	0.0006183017312448475	-3.208799537474873
IN	Unlike	0.0006183017312448475	-3.208799537474873
IN	beyond	0.00041220115416323167	-3.3848907965305544
